Date,Cattle_Number,Goats_Number,Sheep_Number,Chicken_Number,Pigs_Number
1979-01-01,2840,616,152,740,6
1979-02-01,2840,616,152,740,6
1979-03-01,2840,616,152,740,6
1979-04-01,2840,616,152,740,6
1979-05-01,2840,616,152,740,6
1979-06-01,2840,616,152,740,6
1979-07-01,2840,616,152,740,6
1979-08-01,2840,616,152,740,6
1979-09-01,2840,616,152,740,6
1979-10-01,2840,616,152,740,6
1979-11-01,2840,616,152,740,6
1979-12-01,2840,616,152,740,6
1980-01-01,2911,638,149,833,6
1980-02-01,2911,638,149,833,6
1980-03-01,2911,638,149,833,6
1980-04-01,2911,638,149,833,6
1980-05-01,2911,638,149,833,6
1980-06-01,2911,638,149,833,6
1980-07-01,2911,638,149,833,6
1980-08-01,2911,638,149,833,6
1980-09-01,2911,638,149,833,6
1980-10-01,2911,638,149,833,6
1980-11-01,2911,638,149,833,6
1980-12-01,2911,638,149,833,6
1981-01-01,2967,621,140,1046,5
1981-02-01,2967,621,140,1046,5
1981-03-01,2967,621,140,1046,5
1981-04-01,2967,621,140,1046,5
1981-05-01,2967,621,140,1046,5
1981-06-01,2967,621,140,1046,5
1981-07-01,2967,621,140,1046,5
1981-08-01,2967,621,140,1046,5
1981-09-01,2967,621,140,1046,5
1981-10-01,2967,621,140,1046,5
1981-11-01,2967,621,140,1046,5
1981-12-01,2967,621,140,1046,5
1982-01-01,2979,636,140,1146,5
1982-02-01,2979,636,140,1146,5
1982-03-01,2979,636,140,1146,5
1982-04-01,2979,636,140,1146,5
1982-05-01,2979,636,140,1146,5
1982-06-01,2979,636,140,1146,5
1982-07-01,2979,636,140,1146,5
1982-08-01,2979,636,140,1146,5
1982-09-01,2979,636,140,1146,5
1982-10-01,2979,636,140,1146,5
1982-11-01,2979,636,140,1146,5
1982-12-01,2979,636,140,1146,5
1983-01-01,2818,783,165,961,5
1983-02-01,2818,783,165,961,5
1983-03-01,2818,783,165,961,5
1983-04-01,2818,783,165,961,5
1983-05-01,2818,783,165,961,5
1983-06-01,2818,783,165,961,5
1983-07-01,2818,783,165,961,5
1983-08-01,2818,783,165,961,5
1983-09-01,2818,783,165,961,5
1983-10-01,2818,783,165,961,5
1983-11-01,2818,783,165,961,5
1983-12-01,2818,783,165,961,5
1984-01-01,2685,889,167,714,7
1984-02-01,2685,889,167,714,7
1984-03-01,2685,889,167,714,7
1984-04-01,2685,889,167,714,7
1984-05-01,2685,889,167,714,7
1984-06-01,2685,889,167,714,7
1984-07-01,2685,889,167,714,7
1984-08-01,2685,889,167,714,7
1984-09-01,2685,889,167,714,7
1984-10-01,2685,889,167,714,7
1984-11-01,2685,889,167,714,7
1984-12-01,2685,889,167,714,7
1985-01-01,2459,1138,200,1020,9
1985-02-01,2459,1138,200,1020,9
1985-03-01,2459,1138,200,1020,9
1985-04-01,2459,1138,200,1020,9
1985-05-01,2459,1138,200,1020,9
1985-06-01,2459,1138,200,1020,9
1985-07-01,2459,1138,200,1020,9
1985-08-01,2459,1138,200,1020,9
1985-09-01,2459,1138,200,1020,9
1985-10-01,2459,1138,200,1020,9
1985-11-01,2459,1138,200,1020,9
1985-12-01,2459,1138,200,1020,9
1986-01-01,2332,1332,229,1179,11
1986-02-01,2332,1332,229,1179,11
1986-03-01,2332,1332,229,1179,11
1986-04-01,2332,1332,229,1179,11
1986-05-01,2332,1332,229,1179,11
1986-06-01,2332,1332,229,1179,11
1986-07-01,2332,1332,229,1179,11
1986-08-01,2332,1332,229,1179,11
1986-09-01,2332,1332,229,1179,11
1986-10-01,2332,1332,229,1179,11
1986-11-01,2332,1332,229,1179,11
1986-12-01,2332,1332,229,1179,11
1987-01-01,2264,1470,240,1283,11
1987-02-01,2264,1470,240,1283,11
1987-03-01,2264,1470,240,1283,11
1987-04-01,2264,1470,240,1283,11
1987-05-01,2264,1470,240,1283,11
1987-06-01,2264,1470,240,1283,11
1987-07-01,2264,1470,240,1283,11
1987-08-01,2264,1470,240,1283,11
1987-09-01,2264,1470,240,1283,11
1987-10-01,2264,1470,240,1283,11
1987-11-01,2264,1470,240,1283,11
1987-12-01,2264,1470,240,1283,11
1988-01-01,2408,1691,259,1810,13
1988-02-01,2408,1691,259,1810,13
1988-03-01,2408,1691,259,1810,13
1988-04-01,2408,1691,259,1810,13
1988-05-01,2408,1691,259,1810,13
1988-06-01,2408,1691,259,1810,13
1988-07-01,2408,1691,259,1810,13
1988-08-01,2408,1691,259,1810,13
1988-09-01,2408,1691,259,1810,13
1988-10-01,2408,1691,259,1810,13
1988-11-01,2408,1691,259,1810,13
1988-12-01,2408,1691,259,1810,13
1989-01-01,2543,1897,286,2013,15
1989-02-01,2543,1897,286,2013,15
